diff --git a/globals/fonts/CutiveMono-Regular.afm b/globals/fonts/CutiveMono-Regular.afm
new file mode 100644
index 0000000..53e9702
--- /dev/null
+++ b/globals/fonts/CutiveMono-Regular.afm
@@ -0,0 +1,243 @@
+StartFontMetrics 2.0
+Comment Generated by FontForge 20220308
+Comment Creation Date: Mon Feb 06 11:38:36 2023
+FontName CutiveMono-Regular
+FullName Cutive Mono Regular
+FamilyName Cutive Mono
+Weight Book
+Notice (Copyright 2012 The Cutive Project Authors (vern@newtypography.co.uk))
+ItalicAngle 0
+IsFixedPitch false
+UnderlinePosition -212.402
+UnderlineThickness 0
+Version 1.100
+EncodingScheme WinRoman
+FontBBox 3 -198 638 827
+CapHeight 572
+XHeight 378
+Ascender 577
+Descender -181
+StartCharMetrics 221
+C 0 ; WX 0 ; N uni0000 ; B 0 0 0 0 ;
+KPX X uni2219 -58
+KPX X periodcentered -58
+KPX X braceleft.cap -20
+KPX X bracketleft.cap -20
+KPX X parenleft.cap -20
+KPX X braceleft -20
+KPX X bracketleft -20
+KPX X parenleft -20
+KPX X nine.cap -27
+KPX X nine.lf -27
+KPX X uni2E3B -47
+KPX X uni2E3A -47
+KPX X horizontalbar.cap -47
+KPX X emdash.cap -47
+KPX X endash.cap -47
+KPX X uni2010.cap -47
+KPX X afii00208 -47
+KPX X figuredash -47
+KPX X emdash -47
+KPX X endash -47
+KPX X uni2010 -47
+KPX X guillemotright.cap -14
+KPX X guilsinglright.cap -14
+KPX X guillemotright -14
+KPX X guilsinglright -14
+KPX X guillemotleft.cap -36
+KPX X guilsinglleft.cap -36
+KPX X guillemotleft -36
+KPX X guilsinglleft -36
+KPX X four.cap -54
+KPX X four.lf -54
+KPX X five.cap -14
+KPX X five.lf -14
+KPX X eight.cap -17
+KPX X eight.osf -17
+KPX X eight.lf -17
+KPX X u1F12F -34
+KPX X uni2117 -34
+KPX X copyright -34
+KPX X semicolon -3
+KPX X colon -3
+KPX X uni1EF9 -57
+KPX X uni1EF7 -57
+KPX X ygrave -57
+KPX X uni1EF5 -57
+KPX X uni1E8F -57
+KPX X ycircumflex -57
+KPX X ydieresis -57
+KPX X yacute -57
+KPX X y -57
+KPX X wgrave -70
+KPX X wdieresis -70
+KPX X wcircumflex -70
+KPX X wacute -70
+KPX X w -70
+KPX X v -70
+KPX X utilde -40
+KPX X uni1EEF -40
+KPX X uni1EED -40
+KPX X uni1EEB -40
+KPX X uni1EF1 -40
+KPX X uni1EE9 -40
+KPX X uhorn -40
+KPX X uni1EE7 -40
+KPX X uni1EE5 -40
+KPX X uni01D6 -40
+KPX X uni01DC -40
+KPX X uni01DA -40
+KPX X uni01D8 -40
+KPX X uni01D4 -40
+KPX X ubreve -40
+KPX X uogonek -40
+KPX X uhungarumlaut -40
+KPX X uring -40
+KPX X umacron -40
+KPX X udieresis -40
+KPX X ucircumflex -40
+KPX X uacute -40
+KPX X ugrave -40
+KPX X u -40
+KPX X uni1E6F -30
+KPX X uni1E6D -30
+KPX X uni1E97 -30
+KPX X uni021B -30
+KPX X tcommaaccent -30
+KPX X tcaron -30
+KPX X t -30
+KPX X uni1E63 -3
+KPX X uni1E61 -3
+KPX X scircumflex -3
+KPX X scommaaccent -3
+KPX X scedilla -3
+KPX X scaron -3
+KPX X sacute -3
+KPX X s -3
+KPX X uni0261 -30
+KPX X uni0251 -30
+KPX X uni0259 -30
+KPX X eth -30
+KPX X oe -30
+KPX X oslash -30
+KPX X uni1EE1 -30
+KPX X uni1EDF -30
+KPX X uni1EDD -30
+KPX X uni1EE3 -30
+KPX X uni1EDB -30
+KPX X ohorn -30
+KPX X uni1ECF -30
+KPX X uni1ECD -30
+KPX X uni1ED7 -30
+KPX X uni1ED5 -30
+KPX X uni1ED3 -30
+KPX X uni1ED9 -30
+KPX X uni1ED1 -30
+KPX X uni01D2 -30
+KPX X ohungarumlaut -30
+KPX X omacron -30
+KPX X odieresis -30
+KPX X otilde -30
+KPX X ocircumflex -30
+KPX X obreve -30
+KPX X oacute -30
+KPX X ograve -30
+KPX X uni1EBD -30
+KPX X uni1EBB -30
+KPX X uni1EB9 -30
+KPX X uni1EC5 -30
+KPX X uni1EC3 -30
+KPX X uni1EC1 -30
+KPX X uni1EC7 -30
+KPX X uni1EBF -30
+KPX X ebreve -30
+KPX X eogonek -30
+KPX X edotaccent -30
+KPX X emacron -30
+KPX X edieresis -30
+KPX X ecaron -30
+KPX X ecircumflex -30
+KPX X eacute -30
+KPX X egrave -30
+KPX X uni1E0F -30
+KPX X uni1E0D -30
+KPX X dcroat -30
+KPX X dcaron -30
+KPX X cdotaccent -30
+KPX X ccircumflex -30
+KPX X ccaron -30
+KPX X cacute -30
+KPX X ccedilla -30
+KPX X q -30
+KPX X o -30
+KPX X e -30
+KPX X d -30
+KPX X c -30
+KPX X jcircumflex -6
+KPX X uni0237 -6
+KPX X j -6
+KPX X itilde -7
+KPX X uni01D0 -7
+KPX X imacron -7
+KPX X idieresis.narrow -7
+KPX X icircumflex -7
+KPX X uni1EC9 -7
+KPX X uni1ECB -7
+KPX X i.trk -7
+KPX X iogonek -7
+KPX X iacute -7
+KPX X igrave -7
+KPX X i -7
+KPX X ae -14
+KPX X aogonek -14
+KPX X aring -14
+KPX X uni1EA3 -14
+KPX X uni1EA1 -14
+KPX X uni1EAB -14
+KPX X uni1EA9 -14
+KPX X uni1EA7 -14
+KPX X uni1EAD -14
+KPX X uni1EA5 -14
+KPX X uni01CE -14
+KPX X uni1EB5 -14
+KPX X uni1EB3 -14
+KPX X uni1EB1 -14
+KPX X uni1EB7 -14
+KPX X uni1EAF -14
+KPX X abreve -14
+KPX X amacron -14
+KPX X adieresis -14
+KPX X atilde -14
+KPX X acircumflex -14
+KPX X aacute -14
+KPX X agrave -14
+KPX X a -14
+KPX X uni1E92 3
+KPX X Zdotaccent 3
+KPX X Zcaron 3
+KPX X Zacute 3
+KPX X Z 3
+KPX X Utilde -10
+KPX X uni1EEE -10
+KPX X uni1EEC -10
+KPX X uni1EEA -10
+KPX X uni1EF0 -10
+KPX X uni1EE8 -10
+KPX X Uhorn -10
+KPX X uni1EE6 -10
+KPX X uni1EE4 -10
+KPX X uni01D5 -10
+KPX X uni01DB -10
+KPX X uni01D9 -10
+KPX X uni01D7 -10
+KPX X uni01D3 -10
+KPX X Ubreve -10
+KPX X Uogonek -10
+KPX X Uhungarumlaut -10
+KPX X Uring -10
+KPX X Umacron -10
+KPX X Udieresis -10
+KPX X Ucircumflex -10
+KPX X Uacute -10
+KPX X Ugrave -10
+KPX X U -10
+KPX X uni1E62 -11
+KPX X uni1E60 -11
+KPX X Scircumflex -11
+KPX X Scommaaccent -11
+KPX X Scedilla -11
+KPX X Scaron -11
+KPX X Sacute -11
+KPX X S -11
+KPX X uni018F -30
+KPX X OE -30
+KPX X Oslash -30
+KPX X uni1EE0 -30
+KPX X uni1EDE -30
+KPX X uni1EDC -30
+KPX X uni1EE2 -30
+KPX X uni1EDA -30
+KPX X Ohorn -30
+KPX X uni1ECE -30
+KPX X uni1ECC -30
+KPX X uni1ED6 -30
+KPX X uni1ED4 -30
+KPX X uni1ED2 -30
+KPX X uni1ED8 -30
+KPX X uni1ED0 -30
+KPX X uni01D1 -30
+KPX X Ohungarumlaut -30
+KPX X Omacron -30
+KPX X Odieresis -30
+KPX X Otilde -30
+KPX X Ocircumflex -30
+KPX X Obreve -30
+KPX X Oacute -30
+KPX X Ograve -30
+KPX X uni00470303 -30
+KPX X uni1E20 -30
+KPX X Gcircumflex -30
+KPX X Gcaron -30
+KPX X Gcommaaccent -30
+KPX X Gdotaccent -30
+KPX X Gbreve -30
+KPX X Cdotaccent -30
+KPX X Ccircumflex -30
+KPX X Ccaron -30
+KPX X Cacute -30
+KPX X Ccedilla -30
+KPX X Q -30
+KPX X O -30
+KPX X G -30
+KPX X C -30
+KPX X seven.cap -14
+KPX X seven.lf -14
+KPX X quotedbl -7
+KPX X quotesingle -7
+KPX X at.cap -17
+KPX X backslash 14
+KPX X bullet -40
+KPX X ampersand -14
+KPX X idieresis 14
+KPX X p -30
+KPX Y semicolon -46
+KPX Y colon -46
+KPX Y uni00A0 -16
+KPX Y at -72
+KPX Y ampersand -72
+KPX Y uni1E93 -80
+KPX Y zdotaccent -80
+KPX Y zcaron -80
+KPX Y zacute -80
+KPX Y z -80
+KPX Y uni1E63 -80
+KPX Y uni1E61 -80
+KPX Y scircumflex -80
+KPX Y scommaaccent -80
+KPX Y scedilla -80
+KPX Y scaron -80
+KPX Y sacute -80
+KPX Y s -80
+KPX Y uni1E5F -56
+KPX Y uni1E5D -56
+KPX Y uni1E5B -56
+KPX Y rcaron -56
+KPX Y rcommaaccent -56
+KPX Y racute -56
+KPX Y uni1E49 -56
+KPX Y uni1E47 -56
+KPX Y uni1E45 -56
+KPX Y ncommaaccent -56
+KPX Y ntilde -56
+KPX Y uni01F9 -56
+KPX Y ncaron -56
+KPX Y nacute -56
+KPX Y uni1E43 -56
+KPX Y uni1E3F -56
+KPX Y kgreenlandic -56
+KPX Y dotlessi -56
+KPX Y r -56
+KPX Y n -56
+KPX Y m -56
+KPX Y jcircumflex -27
+KPX Y uni0237 -27
+KPX Y j -27
+KPX Y itilde 16
+KPX Y uni01D0 16
+KPX Y imacron 16
+KPX Y idieresis.narrow 16
+KPX Y idieresis 16
+KPX Y uni1EC9 -40
+KPX Y uni1ECB -40
+KPX Y i.trk -40
+KPX Y iogonek -40
+KPX Y iacute -40
+KPX Y i -40
+KPX Y x -74
+KPX Y slash -83
+KPX Y two.cap -30
+KPX Y two.lf -30
+KPX Y uni02B2 22
+KPX Y J.sups 22
+KPX Y uni2089 -107
+KPX Y uni2088 -107
+KPX Y uni2087 -107
+KPX Y uni2086 -107
+KPX Y uni2085 -107
+KPX Y uni2084 -107
+KPX Y uni2083 -107
+KPX Y uni2082 -107
+KPX Y uni2081 -107
+KPX Y uni2080 -107
+KPX Y ellipsis -86
+KPX Y comma -86
+KPX Y period -86
+KPX Y uniFB04 -46
+KPX Y uniFB03 -46
+KPX Y uniFB00 -46
+KPX Y f_t -46
+KPX Y uniFB02 -46
+KPX Y uniFB01 -46
+KPX Y germandbls -46
+KPX Y longs -46
+KPX Y f -46
+KPX Y underscore -103
+KPX Y p -68
+KPX Y bullet -57
+KPX Y backslash 24
+KPX Y at.cap -46
+KPX Y V 7
+KPX Y AE -97
+KPX Y zero.cap -44
+KPX Y zero.lfslash -44
+KPX Y zero.lf -44
+KPX Y u1F16B 3
+KPX Y u1F16A 3
+KPX Y uni2120 3
+KPX Y trademark 3
+KPX Y three.cap -37
+KPX Y three.lf -37
+KPX Y eacute.sups 14
+KPX Y egrave.sups 14
+KPX Y uni1D58 14
+KPX Y uni1D57 14
+KPX Y uni02E2 14
+KPX Y q.sups 14
+KPX Y uni1D52 14
+KPX Y uni1D49 14
+KPX Y uni1D48 14
+KPX Y uni1D9C 14
+KPX Y uni1D43 14
+KPX Y U.sups 14
+KPX Y S.sups 14
+KPX Y Q.sups 14
+KPX Y O.sups 14
+KPX Y G.sups 14
+KPX Y C.sups 14
+KPX Y ordmasculine 14
+KPX Y ordfeminine 14
+KPX Y uni02B7 20
+KPX Y uni1D5B 20
+KPX Y Y.sups 20
+KPX Y W.sups 20
+KPX Y V.sups 20
+KPX Y T.sups 20
+KPX Y uni02B8 14
+KPX Y uni1D56 14
+KPX Y uni1D4D 14
+KPX Y six.cap -70
+KPX Y six.osf -70
+KPX Y six.lf -70
+KPX Y quotedblright 14
+KPX Y quoteright 14
+KPX Y quotedblleft 14
+KPX Y quoteleft 14
+KPX Y uni2219 -61
+KPX Y periodcentered -61
+KPX Y braceright.cap -7
+KPX Y bracketright.cap -7
+KPX Y parenright.cap -7
+KPX Y braceright -7
+KPX Y bracketright -7
+KPX Y parenright -7
+KPX Y braceleft.cap -36
+KPX Y bracketleft.cap -36
+KPX Y parenleft.cap -36
+KPX Y braceleft -36
+KPX Y bracketleft -36
+KPX Y parenleft -36
+KPX Y one.cap -16
+KPX Y one.lf -16
+KPX Y nine.cap -26
+KPX Y nine.lf -26
+KPX Y uni2E3B -66
+KPX Y uni2E3A -66
+KPX Y horizontalbar.cap -66
+KPX Y emdash.cap -66
+KPX Y endash.cap -66
+KPX Y uni2010.cap -66
+KPX Y afii00208 -66
+KPX Y figuredash -66
+KPX Y emdash -66
+KPX Y endash -66
+KPX Y uni2010 -66
+KPX Y guillemotright.cap -48
+KPX Y guilsinglright.cap -48
+KPX Y guillemotright -48
+KPX Y guilsinglright -48
+KPX Y guillemotleft.cap -66
+KPX Y guilsinglleft.cap -66
+KPX Y guillemotleft -66
+KPX Y guilsinglleft -66
+KPX Y four.cap -94
+KPX Y four.lf -94
+KPX Y five.cap -47
+KPX Y five.lf -47
+KPX Y eight.cap -33
+KPX Y eight.osf -33
+KPX Y eight.lf -33
+KPX Y u1F12F -26
+KPX Y uni2117 -26
+KPX Y copyright -26
+KPX Y uni1EF9 -56
+KPX Y uni1EF7 -56
+KPX Y ygrave -56
+KPX Y uni1EF5 -56
+KPX Y uni1E8F -56
+KPX Y ycircumflex -56
+KPX Y ydieresis -56
+KPX Y yacute -56
+KPX Y y -56
+KPX Y wgrave -56
+KPX Y wdieresis -56
+KPX Y wcircumflex -56
+KPX Y wacute -56
+KPX Y w -56
+KPX Y v -56
+KPX Y utilde -66
+KPX Y uni1EEF -66
+KPX Y uni1EED -66
+KPX Y uni1EEB -66
+KPX Y uni1EF1 -66
+KPX Y uni1EE9 -66
+KPX Y uhorn -66
+KPX Y uni1EE7 -66
+KPX Y uni1EE5 -66
+KPX Y uni01D6 -66
+KPX Y uni01DC -66
+KPX Y uni01DA -66
+KPX Y uni01D8 -66
+KPX Y uni01D4 -66
+KPX Y ubreve -66
+KPX Y uogonek -66
+KPX Y uhungarumlaut -66
+KPX Y uring -66
+KPX Y umacron -66
+KPX Y udieresis -66
+KPX Y ucircumflex -66
+KPX Y uacute -66
+KPX Y ugrave -66
+KPX Y u -66
+KPX Y uni1E6F -53
+KPX Y uni1E6D -53
+KPX Y uni1E97 -53
+KPX Y uni021B -53
+KPX Y tcommaaccent -53
+KPX Y tcaron -53
+KPX Y t -53
+KPX Y uni0261 -83
+KPX Y uni0251 -83
+KPX Y uni0259 -83
+KPX Y eth -83
+KPX Y oe -83
+KPX Y oslash -83
+KPX Y uni1EE1 -83
+KPX Y uni1EDF -83
+KPX Y uni1EDD -83
+KPX Y uni1EE3 -83
+KPX Y uni1EDB -83
+KPX Y ohorn -83
+KPX Y uni1ECF -83
+KPX Y uni1ECD -83
+KPX Y uni1ED7 -83
+KPX Y uni1ED5 -83
+KPX Y uni1ED3 -83
+KPX Y uni1ED9 -83
+KPX Y uni1ED1 -83
+KPX Y uni01D2 -83
+KPX Y ohungarumlaut -83
+KPX Y omacron -83
+KPX Y odieresis -83
+KPX Y otilde -83
+KPX Y ocircumflex -83
+KPX Y obreve -83
+KPX Y oacute -83
+KPX Y ograve -83
+KPX Y uni1EBD -83
+KPX Y uni1EBB -83
+KPX Y uni1EB9 -83
+KPX Y uni1EC5 -83
+KPX Y uni1EC3 -83
+KPX Y uni1EC1 -83
+KPX Y uni1EC7 -83
+KPX Y uni1EBF -83
+KPX Y ebreve -83
+KPX Y eogonek -83
+KPX Y edotaccent -83
+KPX Y emacron -83
+KPX Y edieresis -83
+KPX Y ecaron -83
+KPX Y ecircumflex -83
+KPX Y eacute -83
+KPX Y egrave -83
+KPX Y uni1E0F -83
+KPX Y uni1E0D -83
+KPX Y dcroat -83
+KPX Y dcaron -83
+KPX Y cdotaccent -83
+KPX Y ccircumflex -83
+KPX Y ccaron -83
+KPX Y cacute -83
+KPX Y ccedilla -83
+KPX Y q -83
+KPX Y o -83
+KPX Y e -83
+KPX Y d -83
+KPX Y c -83
+KPX Y uni00670303 -77
+KPX Y uni1E21 -77
+KPX Y gcircumflex -77
+KPX Y gcaron -77
+KPX Y gcommaaccent -77
+KPX Y gdotaccent -77
+KPX Y gbreve -77
+KPX Y g -77
+KPX Y ae -80
+KPX Y aogonek -80
+KPX Y aring -80
+KPX Y uni1EA3 -80
+KPX Y uni1EA1 -80
+KPX Y uni1EAB -80
+KPX Y uni1EA9 -80
+KPX Y uni1EA7 -80
+KPX Y uni1EAD -80
+KPX Y uni1EA5 -80
+KPX Y uni01CE -80
+KPX Y uni1EB5 -80
+KPX Y uni1EB3 -80
+KPX Y uni1EB1 -80
+KPX Y uni1EB7 -80
+KPX Y uni1EAF -80
+KPX Y abreve -80
+KPX Y amacron -80
+KPX Y acircumflex -80
+KPX Y aacute -80
+KPX Y agrave -80
+KPX Y a -80
+KPX Y uni1EF8 7
+KPX Y uni1EF6 7
+KPX Y Ygrave 7
+KPX Y uni1EF4 7
+KPX Y uni1E8E 7
+KPX Y Ycircumflex 7
+KPX Y Ydieresis 7
+KPX Y Yacute 7
+KPX Y Y 7
+KPX Y Wgrave 7
+KPX Y Wdieresis 7
+KPX Y Wcircumflex 7
+KPX Y Wacute 7
+KPX Y W 7
+KPX Y uni1E6E 7
+KPX Y uni1E6C 7
+KPX Y uni021A 7
+KPX Y Tcommaaccent 7
+KPX Y Tcaron 7
+KPX Y T 7
+KPX Y uni1E62 -26
+KPX Y uni1E60 -26
+KPX Y Scircumflex -26
+KPX Y Scommaaccent -26
+KPX Y Scedilla -26
+KPX Y Scaron -26
+KPX Y Sacute -26
+KPX Y S -26
+KPX Y uni018F -43
+KPX Y OE -43
+KPX Y Oslash -43
+KPX Y uni1EE0 -43
+KPX Y uni1EDE -43
+KPX Y uni1EDC -43
+KPX Y uni1EE2 -43
+KPX Y uni1EDA -43
+KPX Y Ohorn -43
+KPX Y uni1ECE -43
+KPX Y uni1ECC -43
+KPX Y uni1ED6 -43
+KPX Y uni1ED4 -43
+KPX Y uni1ED2 -43
+KPX Y uni1ED8 -43
+KPX Y uni1ED0 -43
+KPX Y uni01D1 -43
+KPX Y Ohungarumlaut -43
+KPX Y Omacron -43
+KPX Y Odieresis -43
+KPX Y Otilde -43
+KPX Y Ocircumflex -43
+KPX Y Obreve -43
+KPX Y Oacute -43
+KPX Y Ograve -43
+KPX Y uni00470303 -43
+KPX Y uni1E20 -43
+KPX Y Gcircumflex -43
+KPX Y Gcaron -43
+KPX Y Gcommaaccent -43
+KPX Y Gdotaccent -43
+KPX Y Gbreve -43
+KPX Y Cdotaccent -43
+KPX Y Ccircumflex -43
+KPX Y Ccaron -43
+KPX Y Cacute -43
+KPX Y Ccedilla -43
+KPX Y Q -43
+KPX Y O -43
+KPX Y G -43
+KPX Y C -43
+KPX Y Aogonek -97
+KPX Y Aring -97
+KPX Y uni1EA2 -97
+KPX Y uni1EA0 -97
+KPX Y uni1EAA -97
+KPX Y uni1EA8 -97
+KPX Y uni1EA6 -97
+KPX Y uni1EAC -97
+KPX Y uni1EA4 -97
+KPX Y uni01CD -97
+KPX Y uni1EB4 -97
+KPX Y uni1EB2 -97
+KPX Y uni1EB0 -97
+KPX Y uni1EB6 -97
+KPX Y uni1EAE -97
+KPX Y Abreve -97
+KPX Y Amacron -97
+KPX Y Adieresis -97
+KPX Y Atilde -97
+KPX Y Acircumflex -97
+KPX Y Aacute -97
+KPX Y Agrave -97
+KPX Y A -97
+KPX Y icircumflex 2
+KPX Y igrave -34
+KPX Y adieresis -58
+KPX Y atilde -74
+KPX Z itilde 6
+KPX Z uni01D0 6
+KPX Z imacron 6
+KPX Z idieresis.narrow 6
+KPX Z idieresis 6
+KPX Z icircumflex 6
+KPX Z two.cap -7
+KPX Z two.lf -7
+KPX Z uni02B2 40
+KPX Z J.sups 40
+KPX Z p -10
+KPX Z bullet -13
+KPX Z at.cap 3
+KPX Z V -3
+KPX Z seven.cap -7
+KPX Z seven.lf -7
+KPX Z quotedblleft -3
+KPX Z quoteleft -3
+KPX Z uni2219 -34
+KPX Z periodcentered -34
+KPX Z nine.cap -10
+KPX Z nine.lf -10
+KPX Z uni1EF9 -23
+KPX Z uni1EF7 -23
+KPX Z ygrave -23
+KPX Z uni1EF5 -23
+KPX Z uni1E8F -23
+KPX Z ycircumflex -23
+KPX Z ydieresis -23
+KPX Z yacute -23
+KPX Z y -23
+KPX Z wgrave -23
+KPX Z wdieresis -23
+KPX Z wcircumflex -23
+KPX Z wacute -23
+KPX Z w -23
+KPX Z v -23
+KPX Z utilde -17
+KPX Z uni1EEF -17
+KPX Z uni1EED -17
+KPX Z uni1EEB -17
+KPX Z uni1EF1 -17
+KPX Z uni1EE9 -17
+KPX Z uhorn -17
+KPX Z uni1EE7 -17
+KPX Z uni1EE5 -17
+KPX Z uni01D6 -17
+KPX Z uni01DC -17
+KPX Z uni01DA -17
+KPX Z uni01D8 -17
+KPX Z uni01D4 -17
+KPX Z ubreve -17
+KPX Z uogonek -17
+KPX Z uhungarumlaut -17
+KPX Z uring -17
+KPX Z umacron -17
+KPX Z udieresis -17
+KPX Z ucircumflex -17
+KPX Z uacute -17
+KPX Z ugrave -17
+KPX Z u -17
+KPX Z uni1E6F -7
+KPX Z uni1E6D -7
+KPX Z uni1E97 -7
+KPX Z uni021B -7
+KPX Z tcommaaccent -7
+KPX Z tcaron -7
+KPX Z t -7
+KPX Z uni0261 -7
+KPX Z uni0251 -7
+KPX Z uni0259 -7
+KPX Z eth -7
+KPX Z oe -7
+KPX Z oslash -7
+KPX Z uni1EE1 -7
+KPX Z uni1EDF -7
+KPX Z uni1EDD -7
+KPX Z uni1EE3 -7
+KPX Z uni1EDB -7
+KPX Z ohorn -7
+KPX Z uni1ECF -7
+KPX Z uni1ECD -7
+KPX Z uni1ED7 -7
+KPX Z uni1ED5 -7
+KPX Z uni1ED3 -7
+KPX Z uni1ED9 -7
+KPX Z uni1ED1 -7
+KPX Z uni01D2 -7
+KPX Z ohungarumlaut -7
+KPX Z omacron -7
+KPX Z odieresis -7
+KPX Z otilde -7
+KPX Z ocircumflex -7
+KPX Z obreve -7
+KPX Z oacute -7
+KPX Z ograve -7
+KPX Z uni1EBD -7
+KPX Z uni1EBB -7
+KPX Z uni1EB9 -7
+KPX Z uni1EC5 -7
+KPX Z uni1EC3 -7
+KPX Z uni1EC1 -7
+KPX Z uni1EC7 -7
+KPX Z uni1EBF -7
+KPX Z ebreve -7
+KPX Z eogonek -7
+KPX Z edotaccent -7
+KPX Z emacron -7
+KPX Z edieresis -7
+KPX Z ecaron -7
+KPX Z ecircumflex -7
+KPX Z eacute -7
+KPX Z egrave -7
+KPX Z uni1E0F -7
+KPX Z uni1E0D -7
+KPX Z dcroat -7
+KPX Z dcaron -7
+KPX Z cdotaccent -7
+KPX Z ccircumflex -7
+KPX Z ccaron -7
+KPX Z cacute -7
+KPX Z ccedilla -7
+KPX Z q -7
+KPX Z o -7
+KPX Z e -7
+KPX Z d -7
+KPX Z c -7
+KPX Z uni1EF8 -3
+KPX Z uni1EF6 -3
+KPX Z Ygrave -3
+KPX Z uni1EF4 -3
+KPX Z uni1E8E -3
+KPX Z Ycircumflex -3
+KPX Z Ydieresis -3
+KPX Z Yacute -3
+KPX Z Y -3
+KPX Z Wgrave -3
+KPX Z Wdieresis -3
+KPX Z Wcircumflex -3
+KPX Z Wacute -3
+KPX Z W -3
+KPX Z Utilde -13
+KPX Z uni1EEE -13
+KPX Z uni1EEC -13
+KPX Z uni1EEA -13
+KPX Z uni1EF0 -13
+KPX Z uni1EE8 -13
+KPX Z Uhorn -13
+KPX Z uni1EE6 -13
+KPX Z uni1EE4 -13
+KPX Z uni01D5 -13
+KPX Z uni01DB -13
+KPX Z uni01D9 -13
+KPX Z uni01D7 -13
+KPX Z uni01D3 -13
+KPX Z Ubreve -13
+KPX Z Uogonek -13
+KPX Z Uhungarumlaut -13
+KPX Z Uring -13
+KPX Z Umacron -13
+KPX Z Udieresis -13
+KPX Z Ucircumflex -13
+KPX Z Uacute -13
+KPX Z Ugrave -13
+KPX Z U -13
+KPX Z uni1E6E -10
+KPX Z uni1E6C -10
+KPX Z uni021A -10
+KPX Z Tcommaaccent -10
+KPX Z Tcaron -10
+KPX Z T -10
+KPX Z uni1E62 -7
+KPX Z uni1E60 -7
+KPX Z Scircumflex -7
+KPX Z Scommaaccent -7
+KPX Z Scedilla -7
+KPX Z Scaron -7
+KPX Z Sacute -7
+KPX Z S -7
+KPX Z uni018F -3
+KPX Z OE -3
+KPX Z Oslash -3
+KPX Z uni1EE0 -3
+KPX Z uni1EDE -3
+KPX Z uni1EDC -3
+KPX Z uni1EE2 -3
+KPX Z uni1EDA -3
+KPX Z Ohorn -3
+KPX Z uni1ECE -3
+KPX Z uni1ECC -3
+KPX Z uni1ED6 -3
+KPX Z uni1ED4 -3
+KPX Z uni1ED2 -3
+KPX Z uni1ED8 -3
+KPX Z uni1ED0 -3
+KPX Z uni01D1 -3
+KPX Z Ohungarumlaut -3
+KPX Z Omacron -3
+KPX Z Odieresis -3
+KPX Z Otilde -3
+KPX Z Ocircumflex -3
+KPX Z Obreve -3
+KPX Z Oacute -3
+KPX Z Ograve -3
+KPX Z uni00470303 -3
+KPX Z uni1E20 -3
+KPX Z Gcircumflex -3
+KPX Z Gcaron -3
+KPX Z Gcommaaccent -3
+KPX Z Gdotaccent -3
+KPX Z Gbreve -3
+KPX Z Cdotaccent -3
+KPX Z Ccircumflex -3
+KPX Z Ccaron -3
+KPX Z Cacute -3
+KPX Z Ccedilla -3
+KPX Z Q -3
+KPX Z O -3
+KPX Z G -3
+KPX Z C -3
+KPX Z Aogonek -4
+KPX Z Aring -4
+KPX Z uni1EA2 -4
+KPX Z uni1EA0 -4
+KPX Z uni1EAA -4
+KPX Z uni1EA8 -4
+KPX Z uni1EA6 -4
+KPX Z uni1EAC -4
+KPX Z uni1EA4 -4
+KPX Z uni01CD -4
+KPX Z uni1EB4 -4
+KPX Z uni1EB2 -4
+KPX Z uni1EB0 -4
+KPX Z uni1EB6 -4
+KPX Z uni1EAE -4
+KPX Z Abreve -4
+KPX Z Amacron -4
+KPX Z Adieresis -4
+KPX Z Atilde -4
+KPX Z Acircumflex -4
+KPX Z Aacute -4
+KPX Z Agrave -4
+KPX Z A -4
+KPX bracketleft semicolon -26
+KPX bracketleft colon -26
+KPX bracketleft ae -22
+KPX bracketleft aogonek -22
+KPX bracketleft aring -22
+KPX bracketleft uni1EA3 -22
+KPX bracketleft uni1EA1 -22
+KPX bracketleft uni1EAB -22
+KPX bracketleft uni1EA9 -22
+KPX bracketleft uni1EA7 -22
+KPX bracketleft uni1EAD -22
+KPX bracketleft uni1EA5 -22
+KPX bracketleft uni01CE -22
+KPX bracketleft uni1EB5 -22
+KPX bracketleft uni1EB3 -22
+KPX bracketleft uni1EB1 -22
+KPX bracketleft uni1EB7 -22
+KPX bracketleft uni1EAF -22
+KPX bracketleft abreve -22
+KPX bracketleft amacron -22
+KPX bracketleft adieresis -22
+KPX bracketleft atilde -22
+KPX bracketleft acircumflex -22
+KPX bracketleft aacute -22
+KPX bracketleft agrave -22
+KPX bracketleft a -22
+KPX bracketleft uni04D5 -22
+KPX bracketleft uni04D1 -22
+KPX bracketleft afii10065 -22
+KPX bracketleft questiondown -49
+KPX bracketleft guillemotright.cap -54
+KPX bracketleft guilsinglright.cap -54
+KPX bracketleft guillemotright -54
+KPX bracketleft guilsinglright -54
+KPX bracketleft uni1E93 -17
+KPX bracketleft zdotaccent -17
+KPX bracketleft zcaron -17
+KPX bracketleft zacute -17
+KPX bracketleft z -17
+KPX bracketleft numbersign -6
+KPX bracketleft afii10102 -20
+KPX bracketleft braceleft.cap -72
+KPX bracketleft bracketleft.cap -72
+KPX bracketleft parenleft.cap -72
+KPX bracketleft braceleft -72
+KPX bracketleft bracketleft -72
+KPX bracketleft parenleft -72
+KPX bracketleft uni2E3B -40
+KPX bracketleft uni2E3A -40
